.
├── README.md
├── bin
│   └── console
├── composer.json
├── composer.lock
├── config
│   └── local.php
├── docroot
│   ├── app
│   │   ├── AppCache.php
│   │   ├── AppKernel.php
│   │   ├── AppTestKernel.php
│   │   ├── README.md
│   │   ├── assets
│   │   │   ├── css
│   │   │   │   ├── mediaelementplayer.css
│   │   │   │   └── modal.css
│   │   │   ├── dashboards
│   │   │   │   ├── alternative-default.json
│   │   │   │   ├── default.json
│   │   │   │   ├── email-overview.json
│   │   │   │   ├── forms-and-assets.json
│   │   │   │   ├── landing-pages.json
│   │   │   │   └── stats-overview.json
│   │   │   ├── fonts
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-300.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-300italic.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-600.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-600italic.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-700.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-700italic.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-italic.woff2
│   │   │   │   └── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-regular.woff2
│   │   │   ├── images
│   │   │   │   ├── apple-touch-icon.png
│   │   │   │   ├── avatar.png
│   │   │   │   ├── btn_Facebook.png
│   │   │   │   ├── btn_GooglePlus.png
│   │   │   │   ├── btn_LinkedIn.png
│   │   │   │   ├── btn_Twitter.png
│   │   │   │   ├── favicon.ico
│   │   │   │   ├── flags
│   │   │   │   │   └── SourceController.php
│   │   │   │   ├── DataFixtures
│   │   │   │   │   └── ORM
│   │   │   │   │       └── CampaignData.php
│   │   │   │   ├── DependencyInjection
│   │   │   │   │   └── MauticCampaignExtension.php
│   │   │   │   ├── Entity
│   │   │   │   │   ├── Campaign.php
│   │   │   │   │   ├── CampaignRepository.php
│   │   │   │   │   ├── ChannelInterface.php
│   │   │   │   │   ├── ContactLimiterTrait.php
│   │   │   │   │   ├── Event.php
│   │   │   │   │   ├── EventRepository.php
│   │   │   │   │   ├── FailedLeadEventLog.php
│   │   │   │   │   ├── FailedLeadEventLogRepository.php
│   │   │   │   │   ├── Lead.php
│   │   │   │   │   ├── LeadEventLog.php
│   │   │   │   │   ├── LeadEventLogRepository.php
│   │   │   │   │   ├── LeadRepository.php
│   │   │   │   │   ├── ReplicaConnectionTrait.php
│   │   │   │   │   ├── Result
│   │   │   │   │   │   └── CountResult.php
│   │   │   │   │   ├── Summary.php
│   │   │   │   │   └── SummaryRepository.php
│   │   │   │   ├── Event
│   │   │   │   │   ├── AbstractLogCollectionEvent.php
│   │   │   │   │   ├── CampaignBuilderEvent.php
│   │   │   │   │   ├── CampaignDecisionEvent.php
│   │   │   │   │   ├── CampaignEvent.php
│   │   │   │   │   ├── CampaignExecutionEvent.php
│   │   │   │   │   ├── CampaignLeadChangeEvent.php
│   │   │   │   │   ├── CampaignScheduledEvent.php
│   │   │   │   │   ├── CampaignTriggerEvent.php
│   │   │   │   │   ├── ConditionEvent.php
│   │   │   │   │   ├── ContextTrait.php
│   │   │   │   │   ├── DecisionEvent.php
│   │   │   │   │   ├── DecisionResultsEvent.php
│   │   │   │   │   ├── DeleteCampaign.php
│   │   │   │   │   ├── DeleteEvent.php
│   │   │   │   │   ├── EventArrayTrait.php
│   │   │   │   │   ├── Exception
│   │   │   │   │   │   └── KeyAlreadyRegisteredException.php
│   │   │   │   │   ├── ExecutedBatchEvent.php
│   │   │   │   │   ├── ExecutedEvent.php
│   │   │   │   │   ├── FailedEvent.php
│   │   │   │   │   ├── PendingEvent.php
│   │   │   │   │   ├── ScheduledBatchEvent.php
│   │   │   │   │   └── ScheduledEvent.php
│   │   │   │   ├── EventCollector
│   │   │   │   │   ├── Accessor
│   │   │   │   │   │   ├── Event
│   │   │   │   │   │   │   ├── AbstractEventAccessor.php
│   │   │   │   │   │   │   ├── ActionAccessor.php
│   │   │   │   │   │   │   ├── ConditionAccessor.php
│   │   │   │   │   │   │   └── DecisionAccessor.php
│   │   │   │   │   │   ├── EventAccessor.php
│   │   │   │   │   │   └── Exception
│   │   │   │   │   │       ├── EventNotFoundException.php
│   │   │   │   │   │       └── TypeNotFoundException.php
│   │   │   │   │   ├── Builder
│   │   │   │   │   │   ├── ConnectionBuilder.php
│   │   │   │   │   │   └── EventBuilder.php
│   │   │   │   │   └── EventCollector.php
│   │   │   │   ├── EventListener
│   │   │   │   │   ├── CampaignActionChangeMembershipSubscriber.php
│   │   │   │   │   ├── CampaignActionJumpToEventSubscriber.php
│   │   │   │   │   ├── CampaignEventDeleteSubscriber.php
│   │   │   │   │   ├── CampaignEventLogCleanupSubscriber.php
│   │   │   │   │   ├── CampaignEventSubscriber.php
│   │   │   │   │   ├── CampaignSubscriber.php
│   │   │   │   │   ├── ConfigSubscriber.php
│   │   │   │   │   ├── DashboardSubscriber.php
│   │   │   │   │   ├── LeadSubscriber.php
│   │   │   │   │   ├── PointSubscriber.php
│   │   │   │   │   ├── ReportSubscriber.php
│   │   │   │   │   ├── SearchSubscriber.php
│   │   │   │   │   └── StatsSubscriber.php
│   │   │   │   ├── Executioner
│   │   │   │   │   ├── ContactFinder
│   │   │   │   │   │   ├── InactiveContactFinder.php
│   │   │   │   │   │   ├── KickoffContactFinder.php
│   │   │   │   │   │   ├── Limiter
│   │   │   │   │   │   │   └── ContactLimiter.php
│   │   │   │   │   │   └── ScheduledContactFinder.php
│   │   │   │   │   ├── Dispatcher
│   │   │   │   │   │   ├── ActionDispatcher.php
│   │   │   │   │   │   ├── ConditionDispatcher.php
│   │   │   │   │   │   ├── DecisionDispatcher.php
│   │   │   │   │   │   ├── Exception
│   │   │   │   │   │   │   ├── LogNotProcessedException.php
│   │   │   │   │   │   │   └── LogPassedAndFailedException.php
│   │   │   │   │   │   └── LegacyEventDispatcher.php
│   │   │   │   │   ├── Event
│   │   │   │   │   │   ├── ActionExecutioner.php
│   │   │   │   │   │   ├── ConditionExecutioner.php
│   │   │   │   │   │   ├── DecisionExecutioner.php
│   │   │   │   │   │   └── EventInterface.php
│   │   │   │   │   ├── EventExecutioner.php
│   │   │   │   │   ├── Exception
│   │   │   │   │   │   ├── CampaignNotExecutableException.php
│   │   │   │   │   │   ├── CannotProcessEventException.php
